trip_id,date,city_zone,passenger_count,avg_speed_kmh,delay_minutes
T100258,2025-03-19,Z8,51.0,30.2,7
T100844,2025-04-04,Z12,46.0,29.2,3
T102398,2025-05-02,Z5,70.0,39.3,4
T100138,2025-05-13,Z2,51.0,42.6,9
T101573,2025-03-23,Z6,67.0,37.2,9
T100319,2025-04-14,Z2,42.0,47.3,10
T100653,2025-03-07,Z9,61.0,34.5,3
T102051,2025-03-10,Z10,55.0,36.4,0
T101967,2025-04-20,Z12,26.0,29.2,16
T100558,2025-04-15,Z11,42.0,24.3,3
T100139,2025-04-16,Z5,65.0,27.3,4
T100112,2025-04-26,Z8,43.0,,11
T100531,2025-03-13,Z3,57.0,38.7,4
T100224,2025-04-03,Z1,41.0,43.7,6
T100723,2025-04-23,Z1,41.0,42.3,0
T102416,2025-03-23,Z6,69.0,27.5,-1
T102227,2025-03-03,Z12,40.0,29.4,0
T101433,2025-03-14,Z9,66.0,37.8,0
T100325,2025/04/10,Z5,75.0,42.5,-1
T101983,2025-03-20,Z12,38.0,29.8,7
T101323,2025-04-14,Z4,74.0,41.6,3
T102097,2025-03-17,Z10,42.0,37.7,8
T101458,2025-05-09,Z10,65.0,23.5,11
T102012,2025-03-23,Z6,61.0,37.9,5
T102342,2025-04-02,Z12,25.0,27.1,9
T100714,2025-04-02,Z1,39.0,33.3,5
T100846,2025-05-11,Z2,67.0,41.8,-3
T100193,2025-04-15,Z4,49.0,38.7,6
T101464,2025-03-03,Z4,58.0,34.8,6
T100573,2025-04-24,Z10,38.0,28.4,4
T100946,2025-05-08,Z3,41.0,41.7,-3
T100503,2025-05-05,Z6,53.0,35.9,9
T101629,2025-03-02,Z9,52.0,31.7,2
T101960,2025-05-09,Z6,,33.9,2
T101948,2025-05-09,Z2,68.0,35.3,9
T100645,2025-04-01,Z12,38.0,25.9,5
T100003,2025-05-07,Z2,59.0,31.3,0
T101927,2025-04-13,Z3,51.0,38.5,2
T100467,2025-03-19,Z5,65.0,35.7,2
T101345,2025-03-09,Z8,61.0,29.2,1
T100005,2025-04-06,Z10,43.0,27.2,9
T101246,2025-03-06,Z6,64.0,35.0,7
T100919,2025-04-12,Z9,61.0,30.0,10
T100547,2025-03-13,Z12,29.0,22.1,9
T100228,2025-04-07,Z4,57.0,34.9,8
T101063,2025-04-22,Z7,71.0,33.9,5
T100542,2025-05-13,Z3,59.0,39.3,8
T100242,2025-03-31,Z8,58.0,28.8,9
T100898,2025-03-26,Z12,26.0,29.6,14
T102151,2025-03-28,Z10,54.0,30.8,3
T101160,2025-04-27,Z6,63.0,37.3,-2
T101988,2025-03-10,Z3,62.0,46.6,-4
T102159,2025-04-17,Z5,63.0,42.0,8
T102180,2025-03-10,Z1,49.0,35.1,2
T101830,2025-03-09,Z1,53.0,42.5,3
T101962,2025-03-06,Z3,42.0,41.6,2
T100842,2025-05-01,Z5,60.0,27.8,5
T101373,2025-03-22,Z8,52.0,31.8,5
T102524,2025-04-04,Z3,64.0,41.7,10
T101935,2025-03-04,Z4,52.0,43.2,6
T101526,2025-04-03,Z6,,40.3,27
T101605,2025-04-13,Z2,49.0,44.3,6
T102419,2025-03-03,Z3,,,4
T100276,2025-03-03,Z2,55.0,40.6,-2
T100661,2025-03-04,Z8,57.0,42.2,9
T101980,2025-03-19,Z2,43.0,41.1,2
T102206,2025-03-24,Z4,58.0,34.2,11
T102497,2025-03-04,Z6,60.0,33.3,3
T102016,2025-03-15,Z9,54.0,24.2,9
T100314,2025-03-09,Z7,71.0,43.4,1
T101466,2025-04-18,Z5,62.0,33.9,6
T101343,2025-03-29,Z6,68.0,39.9,9
T102003,2025-04-03,Z3,59.0,41.8,2
T100691,2025-05-06,Z8,51.0,33.2,1
T101541,2025-03-13,Z8,54.0,26.6,17
T100612,2025-04-16,Z10,51.0,26.7,7
T100424,2025-03-01,Z8,63.0,38.5,5
T101577,2025-03-10,Z4,51.0,,2
T100594,30/04/2025,Z10,39.0,27.0,-11
T102575,2025-05-14,Z2,54.0,33.7,6
T101392,2025-03-06,Z6,65.0,38.8,7
T100622,2025-04-12,Z5,51.0,34.0,0
T101957,2025-03-01,Z11,43.0,34.6,28
T101493,2025-03-26,Z12,45.0,29.0,6
T101764,2025-05-01,Z10,45.0,23.2,7
T100227,2025-05-08,Z4,52.0,27.0,-1
T101878,2025-04-30,Z5,63.0,35.7,2
T101169,2025-05-11,Z5,69.0,41.3,2
T100108,2025-04-05,Z6,,35.8,4
T101846,2025-04-10,Z10,54.0,24.8,9
T100066,2025-04-09,Z12,48.0,27.2,-12
T101417,2025-03-20,Z4,61.0,38.3,10
T102348,2025-05-09,Z5,74.0,40.5,1
T100024,2025-03-31,Z7,58.0,42.7,6
T101235,2025-03-18,Z11,46.0,33.4,8
T102157,2025-03-15,Z9,64.0,28.8,3
T100144,2025-04-04,Z7,68.0,30.2,-12
T100536,2025-03-22,Z4,54.0,44.1,-1
T100811,2025-03-31,Z1,43.0,37.6,-3
T101882,2025-04-26,Z7,69.0,26.9,5
T101497,2025-05-11,Z4,61.0,37.3,7
T100085,2025-04-30,Z8,54.0,29.8,5
T101254,2025-05-02,Z12,29.0,28.0,15
T102154,2025-03-20,Z4,64.0,44.5,7
T102133,2025-03-05,Z11,33.0,26.2,12
T101975,2025-05-10,Z3,59.0,,1
T102103,2025-04-21,Z4,78.0,47.6,9
T100484,2025-05-11,Z2,49.0,40.1,-3
T101654,2025-04-04,Z7,72.0,33.9,5
T102319,2025-03-25,Z5,71.0,37.6,12
T102483,2025-04-09,Z5,,,13
T100738,2025-03-07,Z12,31.0,30.8,15
T101920,2025-04-14,Z9,52.0,,9
T102280,2025-05-09,Z1,40.0,39.9,-4
T102560,2025-03-13,Z5,65.0,34.7,1
T101891,2025-03-28,Z4,65.0,34.0,-3
T101774,2025-03-18,Z4,63.0,40.8,0
T100362,2025-03-05,Z8,51.0,33.5,6
T100749,2025-05-07,Z4,64.0,40.6,-4
T101932,2025-03-29,Z7,65.0,36.8,4
T101646,2025-05-11,Z12,39.0,33.2,13
T101026,2025-04-04,Z9,44.0,28.6,2
T101030,2025-03-13,Z10,43.0,28.9,2
T102514,2025-04-20,Z5,72.0,39.2,7
T101335,2025-03-16,Z7,67.0,34.2,5
T102147,2025-04-22,Z6,73.0,45.4,3
T102112,2025-03-27,Z10,43.0,22.9,1
T100665,2025-03-11,Z5,57.0,41.8,2
T100364,2025-04-10,Z1,32.0,36.4,-1
T102290,2025/04/11,Z4,61.0,31.4,3
T101239,2025-03-31,Z10,41.0,37.7,11
T100077,2025-04-26,Z4,52.0,35.0,0
T100027,2025/03/31,Z12,37.0,19.5,22
T100473,2025-04-09,Z10,62.0,28.5,39
T100525,2025-03-17,Z3,,42.9,7
T100725,2025-04-18,Z8,51.0,31.8,12
T100055,2025-03-26,Z8,50.0,39.0,5
T100638,2025-04-06,Z6,69.0,34.5,5
T100302,2025-03-10,Z4,63.0,41.1,4
T100718,2025-04-30,Z10,46.0,25.4,8
T102263,2025/04/17,Z8,68.0,36.4,12
T102030,2025-04-12,Z4,74.0,42.3,7
T100624,2025-04-25,Z11,48.0,26.4,-1
T100007,2025-04-11,Z8,54.0,31.3,1
T101280,2025-03-14,Z8,59.0,31.7,7
T100803,2025-03-27,Z12,24.0,27.5,8
T101049,2025-04-27,Z12,36.0,25.7,5
T100336,2025-03-25,Z11,56.0,27.7,11
T101596,2025-03-15,Z5,76.0,37.5,6
T100047,2025-03-27,Z11,48.0,,-6
T102243,2025-03-21,Z9,46.0,37.7,0
T100106,2025-05-08,Z3,53.0,45.7,2
T100349,2025-05-02,Z5,70.0,35.8,5
T101079,2025-04-06,Z3,41.0,43.8,5
T100238,2025-03-16,Z6,56.0,34.2,10
T100213,2025-03-23,Z5,65.0,35.5,11
T101144,2025-04-10,Z1,36.0,,3
T102252,2025-03-29,Z1,47.0,41.6,5
T101910,2025-05-07,Z2,48.0,47.2,-2
T100793,2025-03-11,Z6,74.0,39.1,2
T101096,2025-03-08,Z10,49.0,28.4,6
T101836,2025-04-26,Z11,26.0,25.5,-2
T101753,2025-05-13,Z9,55.0,27.1,5
T101970,2025-04-26,Z1,46.0,48.5,2
T101887,2025-04-24,Z12,,25.6,-2
T102315,2025-04-06,Z3,49.0,36.5,2
T100345,2025-04-07,Z12,38.0,25.6,8
T100523,2025-04-26,Z4,62.0,37.4,1
T100232,2025-04-08,Z6,62.0,33.8,7
T100644,2025/03/06,Z7,63.0,35.4,10
T101536,2025-03-10,Z6,53.0,35.2,7
T102261,2025-03-17,Z5,68.0,32.8,-3
T101428,2025-04-13,Z11,44.0,27.3,-13
T100533,01/05/2025,Z9,64.0,31.9,17
T102262,2025-03-11,Z2,52.0,38.1,3
T100603,2025-04-30,Z7,63.0,35.6,4
T101489,2025-03-03,Z7,65.0,23.9,2
T102015,2025-04-08,Z1,,35.8,3
T101812,2025-05-14,Z1,44.0,45.2,6
T101426,2025-03-23,Z8,74.0,28.6,5
T101074,2025-04-23,Z10,52.0,28.6,17
T102130,2025-05-14,Z7,60.0,30.0,9
T100060,2025-05-04,Z7,72.0,,10
T100671,2025-05-01,Z5,56.0,42.1,-2
T100092,2025-04-02,Z2,51.0,41.1,-1
T100666,2025-03-17,Z8,49.0,28.2,8
T101865,2025-03-14,Z11,35.0,32.0,8
T102340,2025-04-07,Z3,52.0,43.0,7
T100280,2025-05-03,Z9,53.0,35.7,10
T101719,2025-04-01,Z2,66.0,37.0,8
T101870,2025-03-13,Z10,,27.9,8
T100359,2025-03-13,Z4,42.0,,4
T101897,2025-05-07,Z3,57.0,24.5,5
T101543,2025-04-26,Z8,53.0,39.2,9
T101397,2025-03-04,Z9,55.0,27.3,7
T102401,2025-03-09,Z12,33.0,29.7,4
T100847,2025-03-25,Z1,38.0,39.9,-3
T101206,19/03/2025,Z6,73.0,38.8,11
T102292,2025-04-15,Z9,55.0,36.7,13
T100760,03/03/2025,Z7,53.0,29.3,8
T100110,2025-04-27,Z11,44.0,19.5,9
T101775,2025-03-05,Z7,46.0,28.8,10
T100042,2025-03-17,Z2,63.0,43.2,-6
T101770,2025-03-13,Z11,38.0,31.4,12
T100125,2025-04-13,Z3,47.0,37.2,7
T100204,2025-03-13,Z2,44.0,44.9,4
T101473,2025-03-15,Z5,58.0,43.2,2
T100052,2025-03-26,Z8,74.0,36.8,8
T101797,2025-04-15,Z8,57.0,31.1,11
T100545,2025-04-04,Z2,46.0,38.5,-2
T100068,2025-04-30,Z4,44.0,28.6,3
T101907,2025-04-07,Z10,33.0,34.2,11
T101875,2025-04-21,Z1,47.0,43.1,6
T102178,2025-05-02,Z9,56.0,31.7,2
T102289,2025-04-25,Z2,49.0,37.4,1
T102059,2025/05/09,Z4,,42.1,2
T101424,2025-03-15,Z2,56.0,30.6,5
T100183,2025-04-24,Z11,33.0,34.3,10
T100137,2025-05-06,Z6,58.0,42.1,-5
T100899,2025-05-14,Z6,52.0,38.0,-2
T100796,2025-03-23,Z4,77.0,39.3,11
T100132,2025-04-22,Z8,54.0,29.5,4
T100080,2025-03-13,Z10,52.0,24.7,11
T101586,2025-05-13,Z1,41.0,34.2,3
T102248,2025-03-21,Z6,71.0,41.3,8
T100758,2025-04-22,Z2,47.0,43.3,6
T100541,2025-04-04,Z8,49.0,40.1,2
T101019,2025-04-06,Z6,59.0,41.4,9
T101915,2025-03-20,Z9,52.0,34.8,0
T100983,2025-04-10,Z4,55.0,36.0,-5
T102580,2025-03-09,Z10,49.0,30.1,10
T100165,2025-03-26,Z10,49.0,25.7,6
T100248,2025-03-09,Z3,59.0,43.1,-1
T101331,2025-03-06,Z6,76.0,41.9,-1
T100446,2025-04-02,Z1,34.0,47.3,10
T101926,2025-04-20,Z5,70.0,36.2,5
T100858,2025-03-05,Z7,59.0,30.4,6
T101358,2025-04-03,Z3,68.0,36.0,6
T102019,2025/05/02,Z2,50.0,41.4,7
T101873,2025-04-07,Z12,41.0,32.1,8
T100097,2025-04-22,Z9,42.0,33.7,10
T101945,2025-04-06,Z4,66.0,32.9,3
T100805,2025-03-04,Z11,42.0,,9
T100737,2025-03-19,Z7,71.0,32.6,-7
T102523,2025-04-17,Z12,37.0,24.6,34
T102046,2025-03-21,Z2,67.0,42.2,0
T102115,2025-05-13,Z4,,35.5,4
T100102,2025-04-19,Z3,49.0,37.4,1
T100434,2025-04-29,Z7,57.0,37.4,5
T100074,2025-05-11,Z9,59.0,28.5,7
T100577,2025-05-08,Z12,34.0,30.1,6
T102004,2025-03-08,Z3,63.0,38.3,1
T102203,2025-04-20,Z7,50.0,36.5,3
T101230,11/03/2025,Z1,63.0,41.3,-1
T100918,2025-04-23,Z6,80.0,34.5,5
T101326,2025-03-14,Z4,50.0,43.4,2
T102412,2025-04-26,Z3,56.0,39.9,2
T102381,2025-03-24,Z10,54.0,34.2,8
T102339,2025-03-14,Z4,59.0,45.3,6
T101848,2025-04-19,Z3,53.0,43.0,23
T100762,2025-03-07,Z2,53.0,32.2,2
T102316,2025-04-07,Z8,57.0,38.6,7
T100989,2025-04-28,Z2,55.0,43.1,0
T100388,2025-04-10,Z3,53.0,46.5,6
T100235,2025-04-02,Z10,44.0,,15
T102260,2025-03-10,Z8,58.0,33.6,5
T100267,2025-04-11,Z12,37.0,,5
T101329,2025-03-27,Z11,48.0,24.6,8
T101914,2025-03-30,Z10,51.0,29.2,-1
T102462,2025-04-23,Z8,54.0,28.4,2
T100117,2025-04-14,Z11,38.0,30.7,10
T100437,2025-03-29,Z3,55.0,44.4,4
T100673,2025-04-04,Z11,50.0,32.7,8
T100249,2025-04-20,Z4,74.0,41.4,7
T102219,2025-04-12,Z7,84.0,36.9,1
T101574,2025-04-15,Z11,54.0,32.4,2
T102596,2025-03-30,Z2,62.0,42.9,-1
T100094,2025-03-31,Z5,66.0,45.6,5
T102052,2025-03-24,Z7,60.0,35.2,2
T100033,2025-05-13,Z10,56.0,31.5,4
T102270,2025-05-11,Z5,71.0,38.2,40
T102225,2025-03-25,Z10,50.0,28.6,7
T102379,25/03/2025,Z10,51.0,15.5,12
T100448,2025-03-14,Z7,,34.6,-2
T101469,2025-04-24,Z3,51.0,42.5,6
T101795,2025-05-10,Z10,42.0,28.3,10
T100716,2025-03-19,Z2,50.0,34.3,2
T102116,2025-05-08,Z2,48.0,41.2,10
T102428,2025-04-23,Z10,53.0,33.9,9
T100000,2025-04-12,Z4,51.0,36.7,-2
T101901,2025/04/19,Z7,53.0,38.7,5
T100456,2025-04-15,Z10,47.0,29.7,3
T101101,12/03/2025,Z9,56.0,39.5,10
T101108,2025-04-17,Z4,54.0,41.3,5
T102042,2025/04/27,Z11,53.0,35.5,4
T100082,2025-03-07,Z10,44.0,26.1,7
T101481,2025-04-28,Z6,55.0,30.2,1
T102100,29/04/2025,Z12,43.0,17.9,8
T100676,2025-03-28,Z6,63.0,,-4
T101588,2025-03-28,Z2,62.0,47.5,1
T102217,2025/04/23,Z1,60.0,44.4,1
T101046,2025-03-21,Z1,48.0,37.5,0
T101460,2025-05-08,Z8,65.0,22.9,5
T100770,2025-04-01,Z7,58.0,44.0,8
T101893,2025-03-24,Z11,52.0,,1
T101668,2025-04-13,Z10,35.0,36.7,20
T101886,2025-04-14,Z3,48.0,38.3,-1
T102025,2025-03-09,Z9,53.0,25.1,7
T100475,2025-04-17,Z9,41.0,30.1,12
T100517,2025-03-15,Z4,76.0,35.5,2
T100822,2025-04-15,Z4,70.0,39.4,-1
T100404,2025/05/08,Z7,59.0,33.0,0
T100384,2025-03-27,Z9,47.0,,5
T102108,2025-03-26,Z12,32.0,24.9,3
T102164,2025-05-04,Z8,59.0,33.0,9
T100104,2025-03-23,Z5,73.0,37.9,7
T101633,2025-03-12,Z4,63.0,35.0,1
T101952,2025-04-28,Z9,53.0,26.8,11
T102481,2025/04/05,Z2,54.0,38.4,5
T100688,2025-04-25,Z2,60.0,42.2,-12
T100794,2025-03-17,Z1,50.0,40.9,3
T100826,2025-05-10,Z9,54.0,35.6,9
T101877,2025-03-08,Z10,,32.1,7
T101240,2025-03-22,Z3,57.0,40.8,2
T100062,2025-04-12,Z5,65.0,31.3,0
T101305,2025-03-14,Z7,54.0,37.7,1
T100852,2025-05-02,Z8,63.0,35.6,13
T102389,2025-04-17,Z7,63.0,32.7,14
T100176,2025-04-18,Z1,,42.8,6
T101262,2025-03-06,Z5,63.0,43.3,1
T100223,2025-03-04,Z8,67.0,23.8,5
T100145,2025-05-03,Z5,70.0,37.2,11
T101088,2025-05-03,Z4,63.0,41.4,5
T100373,2025-04-14,Z1,49.0,32.3,2
T101824,2025/04/25,Z8,63.0,40.7,-2
T102368,2025-04-22,Z2,,48.1,-2
T101142,02/03/2025,Z1,38.0,42.3,3
T102489,2025-03-25,Z2,46.0,42.2,2
T102254,2025-03-30,Z2,58.0,43.4,6
T101274,2025-04-29,Z8,58.0,30.5,7
T101265,2025-04-22,Z4,61.0,47.4,7
T102326,2025/03/08,Z9,48.0,39.5,3
T102081,2025-03-19,Z10,47.0,33.4,15
T100009,2025-04-02,Z12,46.0,33.8,10
T100449,2025-05-07,Z3,58.0,38.6,-5
T101944,2025-04-27,Z6,79.0,36.5,10
T101838,2025-03-13,Z6,74.0,31.5,1
T100708,01/03/2025,Z9,43.0,34.8,33
T100255,2025-03-02,Z10,46.0,22.9,9
T100882,2025-03-15,Z2,41.0,46.5,2
T101617,2025-04-06,Z6,62.0,35.2,5
T100389,2025-04-24,Z7,56.0,31.1,12
T101276,2025-03-08,Z1,52.0,43.9,2
T102492,2025-04-02,Z1,37.0,39.4,-1
T101581,2025-05-05,Z4,63.0,40.8,6
T100908,2025-05-11,Z12,35.0,28.4,7
T100924,2025-05-05,Z6,54.0,31.7,3
T100751,2025-03-05,Z10,40.0,29.9,4
T100731,2025-05-13,Z10,47.0,30.4,8
T100460,2025/03/23,Z6,69.0,34.2,11
T101747,2025-05-06,Z7,71.0,32.0,-2
T102036,2025-03-12,Z7,53.0,35.2,4
T102080,2025-04-13,Z12,51.0,25.4,3
T101224,2025-05-04,Z12,40.0,25.5,4
T101168,2025-03-24,Z4,52.0,38.6,4
T100958,2025-03-06,Z11,53.0,30.0,8
T100501,2025-03-25,Z2,43.0,48.5,-7
T101946,2025-04-30,Z7,69.0,24.3,0
T101727,2025-04-19,Z12,29.0,,5
T100739,2025-03-26,Z3,48.0,39.2,-6
T100040,2025-04-23,Z11,38.0,30.3,13
T100868,2025-04-28,Z9,64.0,35.2,9
T100539,2025-04-17,Z1,46.0,43.7,-2
T102177,2025-03-04,Z3,55.0,37.2,14
T101371,2025-03-17,Z8,56.0,35.5,7
T101145,2025-04-14,Z5,67.0,,5
T101031,2025-05-13,Z12,34.0,19.5,5
T100372,2025-04-08,Z12,45.0,25.2,7
T100667,2025-03-31,Z7,56.0,,3
T100357,2025-03-17,Z4,60.0,28.9,5
T100967,2025-04-20,Z2,51.0,41.4,1
T101353,2025/04/05,Z9,56.0,34.4,14
T101035,2025-04-03,Z6,54.0,44.8,1
T100470,2025-04-01,Z9,58.0,,7
T101396,2025-05-12,Z4,58.0,36.9,1
T102273,2025/03/16,Z9,53.0,,2
T101549,2025-03-12,Z12,36.0,22.3,6
T101256,2025-04-22,Z7,55.0,25.3,9
T101555,2025-04-03,Z4,51.0,38.6,7
T102246,2025-04-29,Z5,62.0,40.1,1
T101250,05/04/2025,Z3,55.0,38.8,4
T101699,2025-03-05,Z7,56.0,29.9,0
T101252,2025-03-24,Z5,70.0,33.1,5
T102415,2025-03-04,Z6,,37.9,3
T100079,2025-03-30,Z4,55.0,35.1,3
T101172,2025-04-22,Z10,42.0,28.0,14
T100814,2025-05-13,Z2,50.0,34.6,-2
T101852,2025-03-14,Z9,50.0,26.9,8
T102474,2025-04-16,Z9,55.0,31.6,8
T100133,2025-04-20,Z10,37.0,28.8,43
T101140,2025-04-09,Z2,56.0,28.0,6
T100933,2025-03-11,Z8,58.0,33.2,5
T100928,2025-03-16,Z7,60.0,37.1,7
T100823,2025-04-03,Z6,71.0,32.7,5
T101531,2025-03-22,Z9,51.0,31.7,-4
T101214,2025-03-16,Z8,52.0,27.9,9
T100504,2025-04-11,Z5,64.0,32.2,0
T102568,2025-04-26,Z11,33.0,25.6,12
T101996,2025-04-17,Z3,64.0,39.9,-1
T101958,2025-03-13,Z5,,33.4,-2
T101384,2025-04-26,Z8,69.0,28.0,9
T100894,2025-05-13,Z8,58.0,28.7,5
T100828,2025-03-11,Z3,,29.7,8
T102532,2025-04-14,Z6,54.0,32.3,3
T101683,2025-03-26,Z7,70.0,37.5,6
T102231,2025-05-06,Z12,31.0,25.2,1
T102216,2025-04-05,Z9,51.0,29.3,7
T102179,2025-04-21,Z12,38.0,22.9,7
T100652,03/05/2025,Z7,57.0,30.7,7
T100172,2025-05-04,Z1,52.0,29.4,4
T100038,2025-05-14,Z3,59.0,31.8,-1
T102482,2025-03-08,Z7,58.0,23.5,8
T100713,2025-03-06,Z9,66.0,31.0,-1
T100090,2025-04-02,Z11,42.0,33.2,13
T101205,2025-05-09,Z5,66.0,29.3,6
T102242,2025-03-28,Z7,79.0,30.2,5
T101827,2025-04-03,Z12,40.0,28.6,11
T101155,2025-03-31,Z7,56.0,34.6,6
T101324,2025-04-09,Z5,64.0,31.8,14
T100216,2025-03-18,Z3,59.0,,4
T100510,2025/04/02,Z7,55.0,37.2,1
T101680,2025-03-21,Z9,51.0,33.1,5
T100499,2025-04-10,Z1,56.0,39.3,4
T102149,2025-03-05,Z5,68.0,39.3,4
T101856,2025-03-13,Z9,51.0,24.2,13
T101388,2025-05-08,Z6,,32.5,8
T101519,2025-03-01,Z1,72.0,41.3,-2
T102361,2025-04-22,Z9,49.0,39.8,6
T102076,2025-05-04,Z7,54.0,34.5,6
T101540,2025-03-04,Z5,69.0,31.9,6
T101217,2025-04-06,Z3,57.0,42.1,8
T101416,2025-03-24,Z3,50.0,49.4,7
T102184,2025-03-12,Z10,42.0,27.0,8
T101676,25/03/2025,Z7,,,6
T101197,2025-04-03,Z7,61.0,37.8,2
T101542,2025-05-12,Z11,43.0,34.4,12
T100953,2025-03-27,Z4,69.0,44.6,3
T100750,2025/04/13,Z2,56.0,37.6,2
T100234,2025-04-02,Z1,42.0,39.4,4
T100732,2025-04-24,Z8,56.0,35.8,2
T102592,2025-05-04,Z2,55.0,37.3,3
T101156,2025-05-06,Z6,58.0,37.4,9
T102230,2025-04-17,Z6,58.0,34.7,6
T101209,2025-03-29,Z8,55.0,29.3,7
T101065,2025-05-08,Z1,57.0,39.4,0
T101062,2025-04-01,Z4,58.0,37.9,36
T101167,2025-04-21,Z9,55.0,29.0,1
T101492,2025-03-31,Z6,46.0,40.4,3
T102145,2025-05-11,Z10,46.0,34.3,10
T100884,2025-04-26,Z8,46.0,31.6,3
T100143,2025-03-01,Z1,53.0,42.9,2
T102551,2025-03-31,Z1,50.0,39.6,1
T100850,02/05/2025,Z8,46.0,29.6,8
T100717,2025-03-29,Z1,39.0,41.6,-8
T102468,2025-03-06,Z6,58.0,27.4,6
T100264,2025-05-03,Z9,57.0,36.8,9
T100075,2025-04-12,Z5,61.0,39.7,7
T100395,2025-04-19,Z9,54.0,,-10
T102207,2025-04-04,Z4,65.0,39.7,4
T102432,2025-03-07,Z9,58.0,27.5,8
T100396,2025-04-12,Z4,61.0,38.2,13
T101365,2025-04-20,Z6,45.0,31.7,6
T102167,2025-03-26,Z9,54.0,30.6,7
T101903,2025-05-12,Z3,48.0,31.4,8
T100595,2025-05-02,Z4,82.0,29.4,2
T102109,2025-04-24,Z1,,39.4,7
T101296,2025-03-28,Z1,43.0,47.8,-1
T101821,2025-03-06,Z5,81.0,42.7,4
T100872,2025-03-17,Z8,59.0,30.0,4
T101548,2025-04-29,Z1,56.0,38.6,-1
T100036,2025-04-21,Z5,58.0,32.7,9
T102382,2025-03-24,Z7,52.0,31.0,9
T102143,2025/04/29,Z4,75.0,46.1,29
T102561,2025-04-13,Z6,65.0,32.4,33
T100977,2025-05-09,Z9,67.0,30.3,8
T101571,29/03/2025,Z9,52.0,21.8,9
T101122,2025-04-14,Z12,42.0,26.4,-1
T101892,2025-05-01,Z5,79.0,43.7,-6
T100675,2025-04-04,Z9,49.0,37.6,8
T100728,2025-04-14,Z12,43.0,23.0,11
T100412,2025/03/16,Z10,46.0,34.5,1
T101516,2025-03-29,Z7,55.0,38.4,6
T101649,2025-03-28,Z2,58.0,33.8,6
T100825,2025-05-11,Z7,79.0,28.5,7
T100616,2025-05-03,Z12,47.0,30.6,8
T100114,2025-04-08,Z5,76.0,34.4,2
T100417,2025-04-12,Z3,68.0,,3
T101625,2025-04-13,Z2,57.0,,1
T102549,2025-05-06,Z3,50.0,30.7,-1
T100089,2025-03-31,Z11,33.0,26.3,3
T102082,2025-04-28,Z4,58.0,37.9,0
T100753,2025-03-30,Z2,64.0,43.3,1
T101630,2025-03-31,Z6,64.0,26.4,1
T100011,2025-03-20,Z11,44.0,36.1,6
T100284,2025-04-14,Z4,53.0,31.1,3
T101066,2025-05-01,Z11,45.0,25.2,13
T101191,2025-04-02,Z8,54.0,36.8,5
T101440,2025-04-21,Z9,49.0,27.6,7
T102434,2025-04-17,Z9,56.0,31.8,9
T102583,2025-04-05,Z4,55.0,44.7,6
T102351,2025-04-12,Z5,73.0,35.2,2
T101568,2025-03-10,Z5,70.0,38.3,1
T102234,2025-03-06,Z11,44.0,26.8,46
T101687,2025-04-06,Z1,43.0,40.4,30
T100851,2025-03-12,Z11,44.0,25.5,-1
T100895,2025-05-07,Z8,47.0,31.8,8
T100496,2025-04-20,Z1,46.0,41.7,-4
T101782,2025-04-06,Z2,48.0,41.4,4
T100335,2025-03-03,Z5,67.0,35.7,1
T100515,2025-03-18,Z12,45.0,32.2,9
T101348,2025-04-05,Z7,72.0,34.2,2
T101015,2025-04-29,Z8,59.0,38.9,1
T102440,2025-04-14,Z8,48.0,38.6,2
T101781,2025-03-10,Z11,36.0,22.9,10
T101785,2025-04-24,Z3,51.0,42.7,-1
T102070,2025-05-08,Z4,58.0,38.1,2
T100356,2025-03-16,Z2,45.0,36.7,3
T102475,2025-04-13,Z12,40.0,27.4,3
T101312,2025-04-24,Z3,56.0,39.5,3
T101635,2025-04-18,Z1,43.0,37.5,10
T100550,2025-05-09,Z11,40.0,31.5,14
T101227,2025-04-26,Z12,47.0,26.4,7
T102323,2025-04-22,Z8,51.0,29.3,-2
T100957,2025-03-10,Z5,66.0,35.7,8
T101773,2025-05-05,Z1,47.0,48.2,-2
T102141,2025-04-09,Z11,58.0,27.8,2
T101008,2025-03-12,Z2,53.0,35.4,8
T101092,2025-03-17,Z1,45.0,41.0,1
T102534,2025-05-08,Z1,53.0,46.0,1
T100996,2025-04-24,Z7,63.0,35.5,6
T101679,2025-04-16,Z6,76.0,43.1,10
T100153,2025-04-02,Z8,62.0,26.2,3
T100580,2025-05-08,Z4,75.0,37.6,0
T101470,2025-03-23,Z12,49.0,23.8,3
T100703,2025-04-01,Z12,40.0,28.9,10
T101212,2025-05-03,Z4,69.0,31.6,38
T100896,2025-03-22,Z12,29.0,34.9,11
T100487,2025-05-09,Z6,72.0,42.0,-3
T100559,2025-03-23,Z3,42.0,30.8,7
T101141,2025-04-23,Z9,48.0,37.5,6
T101119,2025-03-17,Z7,52.0,27.6,9
T100512,2025-04-30,Z8,58.0,36.5,3
T100633,2025-04-11,Z4,64.0,36.4,7
T102241,2025-04-16,Z2,58.0,43.9,39
T101664,2025-05-08,Z10,39.0,29.6,5
T101012,2025-04-30,Z4,73.0,38.1,-2
T101931,01/03/2025,Z9,54.0,33.9,13
T101150,2025-03-01,Z2,49.0,33.7,32
T102437,2025-03-02,Z7,61.0,33.8,3
T100116,2025-04-24,Z2,50.0,31.2,3
T100740,2025-04-07,Z4,72.0,45.7,3
